,Formatted Date,Prediction
582,2016-11-04 06:00:00.000 +0100,5.0
583,2016-11-04 07:00:00.000 +0100,5.0
584,2016-11-04 08:00:00.000 +0100,2.0
585,2016-11-04 09:00:00.000 +0100,3.0
586,2016-11-04 10:00:00.000 +0100,3.0
587,2016-11-04 11:00:00.000 +0100,3.0
588,2016-11-04 12:00:00.000 +0100,3.0
589,2016-11-04 13:00:00.000 +0100,3.0
590,2016-11-04 14:00:00.000 +0100,3.0
591,2016-11-04 15:00:00.000 +0100,3.0
592,2016-11-04 16:00:00.000 +0100,3.0
593,2016-11-04 17:00:00.000 +0100,3.0
594,2016-11-04 18:00:00.000 +0100,3.0
595,2016-11-04 19:00:00.000 +0100,2.0
596,2016-11-04 20:00:00.000 +0100,2.0
597,2016-11-04 21:00:00.000 +0100,2.0
598,2016-11-04 22:00:00.000 +0100,2.0
599,2016-11-04 23:00:00.000 +0100,2.0
600,2016-11-05 00:00:00.000 +0100,2.0
601,2016-11-05 01:00:00.000 +0100,2.0
602,2016-11-05 02:00:00.000 +0100,2.0
603,2016-11-05 03:00:00.000 +0100,3.0
604,2016-11-05 04:00:00.000 +0100,5.0
605,2016-11-05 05:00:00.000 +0100,3.0
606,2016-11-05 06:00:00.000 +0100,5.0
607,2016-11-05 07:00:00.000 +0100,5.0
608,2016-11-05 08:00:00.000 +0100,2.0
609,2016-11-05 09:00:00.000 +0100,3.0
610,2016-11-05 10:00:00.000 +0100,3.0
611,2016-11-05 11:00:00.000 +0100,3.0
612,2016-11-05 12:00:00.000 +0100,3.0
613,2016-11-05 13:00:00.000 +0100,3.0
614,2016-11-05 14:00:00.000 +0100,3.0
615,2016-11-05 15:00:00.000 +0100,3.0
616,2016-11-05 16:00:00.000 +0100,3.0
617,2016-11-05 17:00:00.000 +0100,3.0
618,2016-11-05 18:00:00.000 +0100,3.0
619,2016-11-05 19:00:00.000 +0100,3.0
620,2016-11-05 20:00:00.000 +0100,2.0
621,2016-11-05 21:00:00.000 +0100,2.0
622,2016-11-05 22:00:00.000 +0100,2.0
623,2016-11-05 23:00:00.000 +0100,2.0
624,2016-11-06 00:00:00.000 +0100,2.0
625,2016-11-06 01:00:00.000 +0100,2.0
626,2016-11-06 02:00:00.000 +0100,3.0
627,2016-11-06 03:00:00.000 +0100,3.0
628,2016-11-06 04:00:00.000 +0100,5.0
629,2016-11-06 05:00:00.000 +0100,3.0
630,2016-11-06 06:00:00.000 +0100,5.0
631,2016-11-06 07:00:00.000 +0100,5.0
632,2016-11-06 08:00:00.000 +0100,3.0
633,2016-11-06 09:00:00.000 +0100,3.0
634,2016-11-06 10:00:00.000 +0100,3.0
635,2016-11-06 11:00:00.000 +0100,3.0
636,2016-11-06 12:00:00.000 +0100,3.0
637,2016-11-06 13:00:00.000 +0100,3.0
638,2016-11-06 14:00:00.000 +0100,3.0
639,2016-11-06 15:00:00.000 +0100,3.0
640,2016-11-06 16:00:00.000 +0100,3.0
641,2016-11-06 17:00:00.000 +0100,3.0
642,2016-11-06 18:00:00.000 +0100,3.0
643,2016-11-06 19:00:00.000 +0100,3.0
644,2016-11-06 20:00:00.000 +0100,2.0
645,2016-11-06 21:00:00.000 +0100,2.0
646,2016-11-06 22:00:00.000 +0100,2.0
647,2016-11-06 23:00:00.000 +0100,2.0
648,2016-11-07 00:00:00.000 +0100,2.0
649,2016-11-07 01:00:00.000 +0100,3.0
650,2016-11-07 02:00:00.000 +0100,3.0
651,2016-11-07 03:00:00.000 +0100,3.0
652,2016-11-07 04:00:00.000 +0100,5.0
653,2016-11-07 05:00:00.000 +0100,3.0
654,2016-11-07 06:00:00.000 +0100,5.0
655,2016-11-07 07:00:00.000 +0100,5.0
656,2016-11-07 08:00:00.000 +0100,3.0
657,2016-11-07 09:00:00.000 +0100,3.0
658,2016-11-07 10:00:00.000 +0100,3.0
659,2016-11-07 11:00:00.000 +0100,3.0
660,2016-11-07 12:00:00.000 +0100,3.0
661,2016-11-07 13:00:00.000 +0100,3.0
662,2016-11-07 14:00:00.000 +0100,3.0
663,2016-11-07 15:00:00.000 +0100,3.0
664,2016-11-07 16:00:00.000 +0100,3.0
665,2016-11-07 17:00:00.000 +0100,3.0
666,2016-11-07 18:00:00.000 +0100,3.0
667,2016-11-07 19:00:00.000 +0100,3.0
668,2016-11-07 20:00:00.000 +0100,2.0
669,2016-11-07 21:00:00.000 +0100,2.0
670,2016-11-07 22:00:00.000 +0100,2.0
671,2016-11-07 23:00:00.000 +0100,2.0
672,2016-11-08 00:00:00.000 +0100,2.0
673,2016-11-08 01:00:00.000 +0100,3.0
674,2016-11-08 02:00:00.000 +0100,3.0
675,2016-11-08 03:00:00.000 +0100,3.0
676,2016-11-08 04:00:00.000 +0100,5.0
677,2016-11-08 05:00:00.000 +0100,3.0
678,2016-11-08 06:00:00.000 +0100,5.0
679,2016-11-08 07:00:00.000 +0100,5.0
680,2016-11-08 08:00:00.000 +0100,3.0
681,2016-11-08 09:00:00.000 +0100,3.0
682,2016-11-08 10:00:00.000 +0100,3.0
683,2016-11-08 11:00:00.000 +0100,3.0
684,2016-11-08 12:00:00.000 +0100,3.0
685,2016-11-08 13:00:00.000 +0100,3.0
686,2016-11-08 14:00:00.000 +0100,3.0
687,2016-11-08 15:00:00.000 +0100,3.0
688,2016-11-08 16:00:00.000 +0100,3.0
689,2016-11-08 17:00:00.000 +0100,3.0
690,2016-11-08 18:00:00.000 +0100,3.0
691,2016-11-08 19:00:00.000 +0100,3.0
692,2016-11-08 20:00:00.000 +0100,2.0
693,2016-11-08 21:00:00.000 +0100,2.0
694,2016-11-08 22:00:00.000 +0100,2.0
695,2016-11-08 23:00:00.000 +0100,2.0
696,2016-11-09 00:00:00.000 +0100,2.0
697,2016-11-09 01:00:00.000 +0100,2.0
698,2016-11-09 02:00:00.000 +0100,2.0
699,2016-11-09 03:00:00.000 +0100,3.0
700,2016-11-09 04:00:00.000 +0100,3.0
701,2016-11-09 05:00:00.000 +0100,3.0
702,2016-11-09 06:00:00.000 +0100,3.0
703,2016-11-09 07:00:00.000 +0100,3.0
704,2016-11-09 08:00:00.000 +0100,3.0
705,2016-11-09 09:00:00.000 +0100,3.0
706,2016-11-09 10:00:00.000 +0100,3.0
707,2016-11-09 11:00:00.000 +0100,2.0
708,2016-11-09 12:00:00.000 +0100,2.0
709,2016-11-09 13:00:00.000 +0100,2.0
710,2016-11-09 14:00:00.000 +0100,2.0
711,2016-11-09 15:00:00.000 +0100,2.0
712,2016-11-09 16:00:00.000 +0100,2.0
713,2016-11-09 17:00:00.000 +0100,2.0
714,2016-11-09 18:00:00.000 +0100,2.0
715,2016-11-09 19:00:00.000 +0100,2.0
716,2016-11-09 20:00:00.000 +0100,2.0
717,2016-11-09 21:00:00.000 +0100,3.0
718,2016-11-09 22:00:00.000 +0100,3.0
719,2016-11-09 23:00:00.000 +0100,2.0
720,2016-10-01 00:00:00.000 +0200,3.0
721,2016-10-01 01:00:00.000 +0200,3.0
722,2016-10-01 02:00:00.000 +0200,5.0
723,2016-10-01 03:00:00.000 +0200,5.0
724,2016-10-01 04:00:00.000 +0200,5.0
725,2016-10-01 05:00:00.000 +0200,5.0
726,2016-10-01 06:00:00.000 +0200,5.0
727,2016-10-01 07:00:00.000 +0200,5.0
728,2016-10-01 08:00:00.000 +0200,5.0
729,2016-10-01 09:00:00.000 +0200,5.0
730,2016-10-01 10:00:00.000 +0200,3.0
731,2016-10-01 11:00:00.000 +0200,3.0
732,2016-10-01 12:00:00.000 +0200,3.0
733,2016-10-01 13:00:00.000 +0200,3.0
734,2016-10-01 14:00:00.000 +0200,3.0
735,2016-10-01 15:00:00.000 +0200,3.0
736,2016-10-01 16:00:00.000 +0200,3.0
737,2016-10-01 17:00:00.000 +0200,3.0
738,2016-10-01 18:00:00.000 +0200,3.0
739,2016-10-01 19:00:00.000 +0200,3.0
740,2016-10-01 20:00:00.000 +0200,3.0
741,2016-10-01 21:00:00.000 +0200,3.0
742,2016-10-01 22:00:00.000 +0200,3.0
743,2016-10-01 23:00:00.000 +0200,3.0
744,2016-10-10 00:00:00.000 +0200,3.0
745,2016-10-10 01:00:00.000 +0200,3.0
746,2016-10-10 02:00:00.000 +0200,3.0
747,2016-10-10 03:00:00.000 +0200,3.0
748,2016-10-10 04:00:00.000 +0200,3.0
749,2016-10-10 05:00:00.000 +0200,3.0
750,2016-10-10 06:00:00.000 +0200,5.0
751,2016-10-10 07:00:00.000 +0200,5.0
752,2016-10-10 08:00:00.000 +0200,5.0
753,2016-10-10 09:00:00.000 +0200,5.0
754,2016-10-10 10:00:00.000 +0200,5.0
755,2016-10-10 11:00:00.000 +0200,5.0
756,2016-10-10 12:00:00.000 +0200,5.0
757,2016-10-10 13:00:00.000 +0200,5.0
758,2016-10-10 14:00:00.000 +0200,5.0
759,2016-10-10 15:00:00.000 +0200,5.0
760,2016-10-10 16:00:00.000 +0200,5.0
761,2016-10-10 17:00:00.000 +0200,5.0
762,2016-10-10 18:00:00.000 +0200,5.0
763,2016-10-10 19:00:00.000 +0200,5.0
764,2016-10-10 20:00:00.000 +0200,5.0
765,2016-10-10 21:00:00.000 +0200,5.0
766,2016-10-10 22:00:00.000 +0200,5.0
767,2016-10-10 23:00:00.000 +0200,5.0
768,2016-10-11 00:00:00.000 +0200,5.0
769,2016-10-11 01:00:00.000 +0200,5.0
770,2016-10-11 02:00:00.000 +0200,5.0
771,2016-10-11 03:00:00.000 +0200,5.0
772,2016-10-11 04:00:00.000 +0200,5.0
773,2016-10-11 05:00:00.000 +0200,5.0
774,2016-10-11 06:00:00.000 +0200,5.0
775,2016-10-11 07:00:00.000 +0200,5.0
776,2016-10-11 08:00:00.000 +0200,5.0
777,2016-10-11 09:00:00.000 +0200,5.0
778,2016-10-11 10:00:00.000 +0200,5.0
779,2016-10-11 11:00:00.000 +0200,5.0
780,2016-10-11 12:00:00.000 +0200,5.0
781,2016-10-11 13:00:00.000 +0200,5.0
782,2016-10-11 14:00:00.000 +0200,5.0
783,2016-10-11 15:00:00.000 +0200,5.0
784,2016-10-11 16:00:00.000 +0200,5.0
785,2016-10-11 17:00:00.000 +0200,5.0
786,2016-10-11 18:00:00.000 +0200,5.0
787,2016-10-11 19:00:00.000 +0200,5.0
788,2016-10-11 20:00:00.000 +0200,3.0
789,2016-10-11 21:00:00.000 +0200,3.0
790,2016-10-11 22:00:00.000 +0200,3.0
791,2016-10-11 23:00:00.000 +0200,3.0
792,2016-10-12 00:00:00.000 +0200,3.0
793,2016-10-12 01:00:00.000 +0200,3.0
794,2016-10-12 02:00:00.000 +0200,3.0
795,2016-10-12 03:00:00.000 +0200,2.0
796,2016-10-12 04:00:00.000 +0200,2.0
797,2016-10-12 05:00:00.000 +0200,2.0
798,2016-10-12 06:00:00.000 +0200,2.0
799,2016-10-12 07:00:00.000 +0200,2.0
800,2016-10-12 08:00:00.000 +0200,2.0
801,2016-10-12 09:00:00.000 +0200,2.0
802,2016-10-12 10:00:00.000 +0200,2.0
803,2016-10-12 11:00:00.000 +0200,2.0
804,2016-10-12 12:00:00.000 +0200,2.0
805,2016-10-12 13:00:00.000 +0200,2.0
806,2016-10-12 14:00:00.000 +0200,2.0
807,2016-10-12 15:00:00.000 +0200,3.0
808,2016-10-12 16:00:00.000 +0200,3.0
809,2016-10-12 17:00:00.000 +0200,3.0
810,2016-10-12 18:00:00.000 +0200,3.0
811,2016-10-12 19:00:00.000 +0200,3.0
812,2016-10-12 20:00:00.000 +0200,3.0
813,2016-10-12 21:00:00.000 +0200,5.0
814,2016-10-12 22:00:00.000 +0200,5.0
815,2016-10-12 23:00:00.000 +0200,5.0
816,2016-10-13 00:00:00.000 +0200,5.0
817,2016-10-13 01:00:00.000 +0200,5.0
818,2016-10-13 02:00:00.000 +0200,5.0
819,2016-10-13 03:00:00.000 +0200,5.0
820,2016-10-13 04:00:00.000 +0200,5.0
821,2016-10-13 05:00:00.000 +0200,5.0
822,2016-10-13 06:00:00.000 +0200,5.0
823,2016-10-13 07:00:00.000 +0200,5.0
824,2016-10-13 08:00:00.000 +0200,5.0
825,2016-10-13 09:00:00.000 +0200,5.0
826,2016-10-13 10:00:00.000 +0200,5.0
827,2016-10-13 11:00:00.000 +0200,3.0
828,2016-10-13 12:00:00.000 +0200,3.0
829,2016-10-13 13:00:00.000 +0200,3.0
830,2016-10-13 14:00:00.000 +0200,3.0
831,2016-10-13 15:00:00.000 +0200,3.0
832,2016-10-13 16:00:00.000 +0200,3.0
833,2016-10-13 17:00:00.000 +0200,3.0
834,2016-10-13 18:00:00.000 +0200,3.0
835,2016-10-13 19:00:00.000 +0200,3.0
836,2016-10-13 20:00:00.000 +0200,3.0
837,2016-10-13 21:00:00.000 +0200,3.0
838,2016-10-13 22:00:00.000 +0200,3.0
839,2016-10-13 23:00:00.000 +0200,3.0
840,2016-10-14 00:00:00.000 +0200,3.0
841,2016-10-14 01:00:00.000 +0200,3.0
842,2016-10-14 02:00:00.000 +0200,3.0
843,2016-10-14 03:00:00.000 +0200,3.0
844,2016-10-14 04:00:00.000 +0200,3.0
845,2016-10-14 05:00:00.000 +0200,3.0
846,2016-10-14 06:00:00.000 +0200,3.0
847,2016-10-14 07:00:00.000 +0200,3.0
848,2016-10-14 08:00:00.000 +0200,3.0
849,2016-10-14 09:00:00.000 +0200,3.0
850,2016-10-14 10:00:00.000 +0200,3.0
851,2016-10-14 11:00:00.000 +0200,3.0
852,2016-10-14 12:00:00.000 +0200,3.0
853,2016-10-14 13:00:00.000 +0200,3.0
854,2016-10-14 14:00:00.000 +0200,3.0
855,2016-10-14 15:00:00.000 +0200,3.0
856,2016-10-14 16:00:00.000 +0200,3.0
857,2016-10-14 17:00:00.000 +0200,3.0
858,2016-10-14 18:00:00.000 +0200,3.0
859,2016-10-14 19:00:00.000 +0200,3.0
860,2016-10-14 20:00:00.000 +0200,3.0
861,2016-10-14 21:00:00.000 +0200,3.0
862,2016-10-14 22:00:00.000 +0200,3.0
863,2016-10-14 23:00:00.000 +0200,3.0
864,2016-10-15 00:00:00.000 +0200,3.0
865,2016-10-15 01:00:00.000 +0200,3.0
866,2016-10-15 02:00:00.000 +0200,3.0
867,2016-10-15 03:00:00.000 +0200,5.0
868,2016-10-15 04:00:00.000 +0200,5.0
869,2016-10-15 05:00:00.000 +0200,5.0
870,2016-10-15 06:00:00.000 +0200,5.0
871,2016-10-15 07:00:00.000 +0200,5.0
872,2016-10-15 08:00:00.000 +0200,5.0
873,2016-10-15 09:00:00.000 +0200,5.0
874,2016-10-15 10:00:00.000 +0200,5.0
875,2016-10-15 11:00:00.000 +0200,5.0
876,2016-10-15 12:00:00.000 +0200,5.0
877,2016-10-15 13:00:00.000 +0200,5.0
878,2016-10-15 14:00:00.000 +0200,3.0
879,2016-10-15 15:00:00.000 +0200,3.0
880,2016-10-15 16:00:00.000 +0200,3.0
881,2016-10-15 17:00:00.000 +0200,5.0
882,2016-10-15 18:00:00.000 +0200,3.0
883,2016-10-15 19:00:00.000 +0200,3.0
884,2016-10-15 20:00:00.000 +0200,5.0
885,2016-10-15 21:00:00.000 +0200,5.0
886,2016-10-15 22:00:00.000 +0200,5.0
887,2016-10-15 23:00:00.000 +0200,5.0
888,2016-10-16 00:00:00.000 +0200,5.0
889,2016-10-16 01:00:00.000 +0200,5.0
890,2016-10-16 02:00:00.000 +0200,5.0
891,2016-10-16 03:00:00.000 +0200,3.0
892,2016-10-16 04:00:00.000 +0200,5.0
893,2016-10-16 05:00:00.000 +0200,5.0
894,2016-10-16 06:00:00.000 +0200,3.0
895,2016-10-16 07:00:00.000 +0200,3.0
896,2016-10-16 08:00:00.000 +0200,3.0
897,2016-10-16 09:00:00.000 +0200,3.0
898,2016-10-16 10:00:00.000 +0200,3.0
899,2016-10-16 11:00:00.000 +0200,3.0
900,2016-10-16 12:00:00.000 +0200,3.0
901,2016-10-16 13:00:00.000 +0200,3.0
902,2016-10-16 14:00:00.000 +0200,3.0
903,2016-10-16 15:00:00.000 +0200,3.0
904,2016-10-16 16:00:00.000 +0200,3.0
905,2016-10-16 17:00:00.000 +0200,3.0
906,2016-10-16 18:00:00.000 +0200,3.0
907,2016-10-16 19:00:00.000 +0200,3.0
908,2016-10-16 20:00:00.000 +0200,3.0
909,2016-10-16 21:00:00.000 +0200,3.0
910,2016-10-16 22:00:00.000 +0200,3.0
911,2016-10-16 23:00:00.000 +0200,3.0
912,2016-10-17 00:00:00.000 +0200,3.0
913,2016-10-17 01:00:00.000 +0200,3.0
914,2016-10-17 02:00:00.000 +0200,3.0
915,2016-10-17 03:00:00.000 +0200,3.0
916,2016-10-17 04:00:00.000 +0200,3.0
917,2016-10-17 05:00:00.000 +0200,3.0
918,2016-10-17 06:00:00.000 +0200,3.0
919,2016-10-17 07:00:00.000 +0200,3.0
920,2016-10-17 08:00:00.000 +0200,3.0
921,2016-10-17 09:00:00.000 +0200,3.0
922,2016-10-17 10:00:00.000 +0200,3.0
923,2016-10-17 11:00:00.000 +0200,3.0
924,2016-10-17 12:00:00.000 +0200,3.0
925,2016-10-17 13:00:00.000 +0200,3.0
926,2016-10-17 14:00:00.000 +0200,3.0
927,2016-10-17 15:00:00.000 +0200,3.0
928,2016-10-17 16:00:00.000 +0200,3.0
929,2016-10-17 17:00:00.000 +0200,3.0
930,2016-10-17 18:00:00.000 +0200,3.0
931,2016-10-17 19:00:00.000 +0200,3.0
932,2016-10-17 20:00:00.000 +0200,3.0
933,2016-10-17 21:00:00.000 +0200,3.0
934,2016-10-17 22:00:00.000 +0200,3.0
935,2016-10-17 23:00:00.000 +0200,3.0
936,2016-10-18 00:00:00.000 +0200,3.0
937,2016-10-18 01:00:00.000 +0200,3.0
938,2016-10-18 02:00:00.000 +0200,3.0
939,2016-10-18 03:00:00.000 +0200,3.0
940,2016-10-18 04:00:00.000 +0200,3.0
941,2016-10-18 05:00:00.000 +0200,3.0
942,2016-10-18 06:00:00.000 +0200,3.0
943,2016-10-18 07:00:00.000 +0200,3.0
944,2016-10-18 08:00:00.000 +0200,3.0
945,2016-10-18 09:00:00.000 +0200,3.0
946,2016-10-18 10:00:00.000 +0200,3.0
947,2016-10-18 11:00:00.000 +0200,3.0
948,2016-10-18 12:00:00.000 +0200,3.0
949,2016-10-18 13:00:00.000 +0200,3.0
950,2016-10-18 14:00:00.000 +0200,3.0
951,2016-10-18 15:00:00.000 +0200,3.0
952,2016-10-18 16:00:00.000 +0200,3.0
953,2016-10-18 17:00:00.000 +0200,3.0
954,2016-10-18 18:00:00.000 +0200,3.0
955,2016-10-18 19:00:00.000 +0200,3.0
956,2016-10-18 20:00:00.000 +0200,3.0
957,2016-10-18 21:00:00.000 +0200,3.0
958,2016-10-18 22:00:00.000 +0200,3.0
959,2016-10-18 23:00:00.000 +0200,3.0
960,2016-10-19 00:00:00.000 +0200,2.0
961,2016-10-19 01:00:00.000 +0200,2.0
962,2016-10-19 02:00:00.000 +0200,2.0
963,2016-10-19 03:00:00.000 +0200,2.0
964,2016-10-19 04:00:00.000 +0200,2.0
965,2016-10-19 05:00:00.000 +0200,2.0
966,2016-10-19 06:00:00.000 +0200,2.0
967,2016-10-19 07:00:00.000 +0200,5.0
968,2016-10-19 08:00:00.000 +0200,2.0
969,2016-10-19 09:00:00.000 +0200,2.0
970,2016-10-19 10:00:00.000 +0200,3.0
971,2016-10-19 11:00:00.000 +0200,2.0
972,2016-10-19 12:00:00.000 +0200,2.0
973,2016-10-19 13:00:00.000 +0200,2.0
974,2016-10-19 14:00:00.000 +0200,2.0
975,2016-10-19 15:00:00.000 +0200,2.0
976,2016-10-19 16:00:00.000 +0200,2.0
977,2016-10-19 17:00:00.000 +0200,2.0
978,2016-10-19 18:00:00.000 +0200,2.0
979,2016-10-19 19:00:00.000 +0200,2.0
980,2016-10-19 20:00:00.000 +0200,3.0
981,2016-10-19 21:00:00.000 +0200,3.0
982,2016-10-19 22:00:00.000 +0200,3.0
983,2016-10-19 23:00:00.000 +0200,3.0
984,2016-10-02 00:00:00.000 +0200,3.0
985,2016-10-02 01:00:00.000 +0200,3.0
986,2016-10-02 02:00:00.000 +0200,3.0
987,2016-10-02 03:00:00.000 +0200,3.0
988,2016-10-02 04:00:00.000 +0200,3.0
989,2016-10-02 05:00:00.000 +0200,3.0
990,2016-10-02 06:00:00.000 +0200,3.0
991,2016-10-02 07:00:00.000 +0200,3.0
992,2016-10-02 08:00:00.000 +0200,3.0
993,2016-10-02 09:00:00.000 +0200,2.0
994,2016-10-02 10:00:00.000 +0200,2.0
995,2016-10-02 11:00:00.000 +0200,2.0
996,2016-10-02 12:00:00.000 +0200,2.0
997,2016-10-02 13:00:00.000 +0200,2.0
998,2016-10-02 14:00:00.000 +0200,3.0
999,2016-10-02 15:00:00.000 +0200,3.0
1000,2016-10-02 16:00:00.000 +0200,3.0
1001,2016-10-02 17:00:00.000 +0200,3.0
1002,2016-10-02 18:00:00.000 +0200,3.0
1003,2016-10-02 19:00:00.000 +0200,3.0
1004,2016-10-02 20:00:00.000 +0200,3.0
1005,2016-10-02 21:00:00.000 +0200,3.0
1006,2016-10-02 22:00:00.000 +0200,3.0
1007,2016-10-02 23:00:00.000 +0200,3.0
1008,2016-10-20 00:00:00.000 +0200,3.0
1009,2016-10-20 01:00:00.000 +0200,3.0
1010,2016-10-20 02:00:00.000 +0200,3.0
1011,2016-10-20 03:00:00.000 +0200,3.0
1012,2016-10-20 04:00:00.000 +0200,3.0
1013,2016-10-20 05:00:00.000 +0200,3.0
1014,2016-10-20 06:00:00.000 +0200,3.0
1015,2016-10-20 07:00:00.000 +0200,3.0
1016,2016-10-20 08:00:00.000 +0200,3.0
1017,2016-10-20 09:00:00.000 +0200,3.0
1018,2016-10-20 10:00:00.000 +0200,3.0
1019,2016-10-20 11:00:00.000 +0200,3.0
1020,2016-10-20 12:00:00.000 +0200,3.0
1021,2016-10-20 13:00:00.000 +0200,3.0
1022,2016-10-20 14:00:00.000 +0200,3.0
1023,2016-10-20 15:00:00.000 +0200,3.0
1024,2016-10-20 16:00:00.000 +0200,3.0
1025,2016-10-20 17:00:00.000 +0200,3.0
1026,2016-10-20 18:00:00.000 +0200,5.0
1027,2016-10-20 19:00:00.000 +0200,3.0
1028,2016-10-20 20:00:00.000 +0200,5.0
1029,2016-10-20 21:00:00.000 +0200,5.0
1030,2016-10-20 22:00:00.000 +0200,5.0
1031,2016-10-20 23:00:00.000 +0200,5.0
1032,2016-10-21 00:00:00.000 +0200,5.0
1033,2016-10-21 01:00:00.000 +0200,5.0
1034,2016-10-21 02:00:00.000 +0200,5.0
1035,2016-10-21 03:00:00.000 +0200,5.0
1036,2016-10-21 04:00:00.000 +0200,5.0
1037,2016-10-21 05:00:00.000 +0200,5.0
1038,2016-10-21 06:00:00.000 +0200,3.0
1039,2016-10-21 07:00:00.000 +0200,5.0
1040,2016-10-21 08:00:00.000 +0200,5.0
1041,2016-10-21 09:00:00.000 +0200,3.0
1042,2016-10-21 10:00:00.000 +0200,2.0
1043,2016-10-21 11:00:00.000 +0200,2.0
1044,2016-10-21 12:00:00.000 +0200,2.0
1045,2016-10-21 13:00:00.000 +0200,2.0
1046,2016-10-21 14:00:00.000 +0200,2.0
1047,2016-10-21 15:00:00.000 +0200,2.0
1048,2016-10-21 16:00:00.000 +0200,2.0
1049,2016-10-21 17:00:00.000 +0200,2.0
1050,2016-10-21 18:00:00.000 +0200,2.0
1051,2016-10-21 19:00:00.000 +0200,2.0
1052,2016-10-21 20:00:00.000 +0200,2.0
1053,2016-10-21 21:00:00.000 +0200,2.0
1054,2016-10-21 22:00:00.000 +0200,2.0
1055,2016-10-21 23:00:00.000 +0200,2.0
1056,2016-10-22 00:00:00.000 +0200,2.0
1057,2016-10-22 01:00:00.000 +0200,2.0
1058,2016-10-22 02:00:00.000 +0200,5.0
1059,2016-10-22 03:00:00.000 +0200,5.0
1060,2016-10-22 04:00:00.000 +0200,5.0
1061,2016-10-22 05:00:00.000 +0200,5.0
1062,2016-10-22 06:00:00.000 +0200,5.0
1063,2016-10-22 07:00:00.000 +0200,5.0
1064,2016-10-22 08:00:00.000 +0200,5.0
1065,2016-10-22 09:00:00.000 +0200,5.0
1066,2016-10-22 10:00:00.000 +0200,5.0
1067,2016-10-22 11:00:00.000 +0200,5.0
1068,2016-10-22 12:00:00.000 +0200,3.0
1069,2016-10-22 13:00:00.000 +0200,3.0
1070,2016-10-22 14:00:00.000 +0200,3.0
1071,2016-10-22 15:00:00.000 +0200,2.0
1072,2016-10-22 16:00:00.000 +0200,2.0
1073,2016-10-22 17:00:00.000 +0200,2.0
1074,2016-10-22 18:00:00.000 +0200,2.0
1075,2016-10-22 19:00:00.000 +0200,2.0
1076,2016-10-22 20:00:00.000 +0200,2.0
1077,2016-10-22 21:00:00.000 +0200,2.0
1078,2016-10-22 22:00:00.000 +0200,5.0
1079,2016-10-22 23:00:00.000 +0200,5.0
1080,2016-10-23 00:00:00.000 +0200,5.0
1081,2016-10-23 01:00:00.000 +0200,5.0
1082,2016-10-23 02:00:00.000 +0200,5.0
1083,2016-10-23 03:00:00.000 +0200,5.0
1084,2016-10-23 04:00:00.000 +0200,5.0
1085,2016-10-23 05:00:00.000 +0200,5.0
1086,2016-10-23 06:00:00.000 +0200,5.0
1087,2016-10-23 07:00:00.000 +0200,5.0
1088,2016-10-23 08:00:00.000 +0200,5.0
1089,2016-10-23 09:00:00.000 +0200,3.0
1090,2016-10-23 10:00:00.000 +0200,3.0
1091,2016-10-23 11:00:00.000 +0200,3.0
1092,2016-10-23 12:00:00.000 +0200,3.0
1093,2016-10-23 13:00:00.000 +0200,2.0
1094,2016-10-23 14:00:00.000 +0200,2.0
1095,2016-10-23 15:00:00.000 +0200,2.0
1096,2016-10-23 16:00:00.000 +0200,2.0
1097,2016-10-23 17:00:00.000 +0200,2.0
1098,2016-10-23 18:00:00.000 +0200,2.0
1099,2016-10-23 19:00:00.000 +0200,2.0
1100,2016-10-23 20:00:00.000 +0200,3.0
1101,2016-10-23 21:00:00.000 +0200,3.0
1102,2016-10-23 22:00:00.000 +0200,3.0
1103,2016-10-23 23:00:00.000 +0200,3.0
1104,2016-10-24 00:00:00.000 +0200,3.0
1105,2016-10-24 01:00:00.000 +0200,3.0
1106,2016-10-24 02:00:00.000 +0200,2.0
1107,2016-10-24 03:00:00.000 +0200,3.0
1108,2016-10-24 04:00:00.000 +0200,3.0
1109,2016-10-24 05:00:00.000 +0200,3.0
1110,2016-10-24 06:00:00.000 +0200,3.0
1111,2016-10-24 07:00:00.000 +0200,3.0
1112,2016-10-24 08:00:00.000 +0200,3.0
1113,2016-10-24 09:00:00.000 +0200,3.0
1114,2016-10-24 10:00:00.000 +0200,3.0
1115,2016-10-24 11:00:00.000 +0200,3.0
1116,2016-10-24 12:00:00.000 +0200,3.0
1117,2016-10-24 13:00:00.000 +0200,3.0
1118,2016-10-24 14:00:00.000 +0200,3.0
1119,2016-10-24 15:00:00.000 +0200,3.0
1120,2016-10-24 16:00:00.000 +0200,3.0
1121,2016-10-24 17:00:00.000 +0200,3.0
1122,2016-10-24 18:00:00.000 +0200,3.0
1123,2016-10-24 19:00:00.000 +0200,3.0
1124,2016-10-24 20:00:00.000 +0200,3.0
1125,2016-10-24 21:00:00.000 +0200,3.0
1126,2016-10-24 22:00:00.000 +0200,3.0
1127,2016-10-24 23:00:00.000 +0200,3.0
1128,2016-10-25 00:00:00.000 +0200,5.0
1129,2016-10-25 01:00:00.000 +0200,5.0
1130,2016-10-25 02:00:00.000 +0200,5.0
1131,2016-10-25 03:00:00.000 +0200,5.0
1132,2016-10-25 04:00:00.000 +0200,5.0
1133,2016-10-25 05:00:00.000 +0200,5.0
1134,2016-10-25 06:00:00.000 +0200,5.0
1135,2016-10-25 07:00:00.000 +0200,5.0
